af,ar,942
hi,nn,934
hi,no,941
hi,pt,945
hi,ro,942
hi,sh,944
hi,simple,944
hi,sk,921
hi,sl,948
hi,sr,948
hi,ta,947
hi,th,941
hi,tr,945
hi,uk,948
hi,ur,942
hi,zh-min-nan,879
hi,zh,948
hu,hy,958
hu,id,975
hu,ka,921
hu,kk,977
hu,ko,983
hu,la,982
hu,lt,964
hu,ms,954
hu,nn,973
hu,no,977
hu,pt,979
hu,ro,976
hu,sh,979
hu,simple,979
hu,sk,959
hu,sl,983
hu,sr,983
hu,ta,982
hu,th,977
hu,tr,978
hu,uk,983
hu,ur,977
hu,zh-min-nan,912
hu,zh,983
hy,id,973
hy,ka,920
hy,kk,975
hy,ko,981
hy,la,980
hy,lt,963
hy,ms,952
hy,nn,971
hy,no,976
hy,pt,978
hy,ro,974
hy,sh,975
hy,simple,978
hy,sk,953
hy,sl,981
hy,sr,981
hy,ta,979
hy,th,975
hy,tr,976
hy,uk,981
hy,ur,975
hy,zh-min-nan,907
hy,zh,981
ia,id,790
ia,ka,759
ia,kk,790
ia,ko,794
ia,la,794
ia,lt,778
ia,ms,775
ia,nn,787
ia,no,791
ia,pt,793
ia,ro,789
ia,sh,790
ia,simple,791
ia,sk,781
ia,sl,794
ia,sr,794
ia,ta,793
ia,th,788
ia,tr,793
ia,uk,794
ia,ur,788
ia,zh-min-nan,750
ia,zh,794
id,ka,933
id,kk,995
id,ko,1001
id,la,1001
id,lt,979
id,ms,968
id,nn,987
id,no,993
id,pt,998
id,ro,991
id,sh,995
id,simple,997
id,sk,972
id,sl,1001
id,sr,1001
id,ta,1000
id,th,993
id,tr,996
id,uk,1001
id,ur,994
id,zh-min-nan,926
id,zh,1001
io,ka,758
io,kk,785
io,ko,786
io,la,786
io,lt,774
io,ms,770
io,nn,777
io,no,781
io,pt,785
io,ro,782
io,sh,783
io,simple,785
io,sk,774
io,sl,786
io,sr,786
io,ta,785
io,th,783
io,tr,786
io,uk,786
io,ur,782
io,zh-min-nan,737
io,zh,786
is,ka,929
is,kk,987
is,ko,992
is,la,993
is,lt,973
is,ms,963
is,nn,981
is,no,986
is,pt,990
is,ro,983
is,sh,986
is,simple,988
is,sk,964
is,sl,992
is,sr,992
is,ta,991
is,th,985
is,tr,988
is,uk,992
is,ur,987
is,zh-min-nan,924
is,zh,992
it,ka,934
it,kk,996
it,ko,1002
it,la,1001
it,lt,978
it,ms,968
it,nn,989
it,no,996
it,pt,998
it,ro,993
it,sh,996
it,simple,997
it,sk,973
it,sl,1002
it,sr,1002
it,ta,1000
it,th,994
it,tr,997
it,uk,1002
it,ur,994
it,zh-min-nan,925
it,zh,1002
ja,ka,939
ja,kk,1003
ja,ko,1008
ja,la,1008
ja,lt,986
ja,ms,974
ja,nn,993
ja,no,1000
ja,pt,1005
ja,ro,998
ja,sh,1002
ja,simple,1004
ja,sk,978
ja,sl,1008
ja,sr,1008
ja,ta,1007
ja,th,1001
ja,tr,1003
ja,uk,1008
ja,ur,1000
ja,zh-min-nan,929
ja,zh,1008
ka,kk,938
ka,ko,942
ka,la,941
ka,lt,924
ka,ms,917
ka,nn,933
ka,no,938
ka,pt,939
ka,ro,939
ka,sh,939
ka,simple,940
ka,sk,920
ka,sl,942
ka,sr,942
ka,ta,940
ka,th,936
ka,tr,940
ka,uk,942
ka,ur,937
ka,zh-min-nan,876
ka,zh,942
kbp,kk,535
kbp,ko,537
kbp,la,537
kbp,lt,534
kbp,ms,531
kbp,nn,536
kbp,no,536
kbp,pt,535
kbp,ro,537
kbp,sh,537
kbp,simple,535
kbp,sk,523
kbp,sl,537
kbp,sr,537
kbp,ta,537
kbp,th,534
kbp,tr,537
kbp,uk,537
kbp,ur,535
kbp,zh-min-nan,521
kbp,zh,537
kk,ko,1005
kk,la,1004
kk,lt,982
kk,ms,973
kk,nn,991
kk,no,997
kk,pt,1001
kk,ro,997
kk,sh,1001
kk,simple,1000
kk,sk,975
kk,sl,1005
kk,sr,1005
kk,ta,1003
kk,th,998
kk,tr,1002
kk,uk,1005
kk,ur,997
kk,zh-min-nan,926
kk,zh,1005
kn,ko,692
kn,la,693
kn,lt,683
kn,ms,678
kn,nn,682
kn,no,689
kn,pt,692
kn,ro,689
kn,sh,688
kn,simple,689
kn,sk,676
kn,sl,692
kn,sr,692
kn,ta,691
kn,th,688
kn,tr,691
kn,uk,692
kn,ur,689
kn,zh-min-nan,656
kn,zh,692
ko,la,1010
ko,lt,987
ko,ms,976
ko,nn,996
ko,no,1003
ko,pt,1007
ko,ro,1001
ko,sh,1005
ko,simple,1006
ko,sk,981
ko,sl,1011
ko,sr,1011
ko,ta,1009
ko,th,1003
ko,tr,1006
ko,uk,1011
ko,ur,1003
ko,zh-min-nan,932
ko,zh,1011
lad,la,322
lad,lt,321
lad,ms,320
lad,nn,319
lad,no,320
lad,pt,321
lad,ro,321
lad,sh,321
lad,simple,321
lad,sk,321
lad,sl,322
lad,sr,322
lad,ta,322
lad,th,320
lad,tr,322
lad,uk,322
lad,ur,321
lad,zh-min-nan,318
lad,zh,322
la,lt,987
la,ms,976
la,nn,995
la,no,1002
la,pt,1008
la,ro,1000
la,sh,1004
la,simple,1005
la,sk,980
la,sl,1010
la,sr,1010
la,ta,1009
la,th,1002
la,tr,1005
la,uk,1010
la,ur,1002
la,zh-min-nan,932
la,zh,1010
lt,ms,958
lt,nn,976
lt,no,981
lt,pt,984
lt,ro,979
lt,sh,981
lt,simple,982
lt,sk,960
lt,sl,987
lt,sr,987
lt,ta,986
lt,th,980
lt,tr,983
lt,uk,987
lt,ur,981
lt,zh-min-nan,914
lt,zh,987
lv,ms,976
lv,nn,994
lv,no,1001
lv,pt,1005
lv,ro,1001
lv,sh,1005
lv,simple,1004
lv,sk,979
lv,sl,1009
lv,sr,1009
lv,ta,1007
lv,th,1001
lv,tr,1006
lv,uk,1009
lv,ur,1001
lv,zh-min-nan,930
lv,zh,1009
mk,ms,927
mk,nn,942
mk,no,948
mk,pt,951
mk,ro,946
mk,sh,948
mk,simple,950
mk,sk,930
mk,sl,953
mk,sr,953
mk,ta,953
mk,th,948
mk,tr,948
mk,uk,953
mk,ur,948
mk,zh-min-nan,892
mk,zh,953
ml,ms,976
ml,nn,993
ml,no,1000
ml,pt,1005
ml,ro,1000
ml,sh,1004
ml,simple,1003
ml,sk,978
ml,sl,1008
ml,sr,1008
ml,ta,1007
ml,th,1000
ml,tr,1005
ml,uk,1008
ml,ur,1000
ml,zh-min-nan,929
ml,zh,1008
mn,ms,783
mn,nn,789
mn,no,790
mn,pt,791
mn,ro,789
mn,sh,792
mn,simple,789
mn,sk,781
mn,sl,793
mn,sr,793
mn,ta,791
mn,th,789
mn,tr,792
mn,uk,793
mn,ur,790
mn,zh-min-nan,752
mn,zh,793
mr,ms,821
mr,nn,834
mr,no,836
mr,pt,838
mr,ro,832
mr,sh,833
mr,simple,836
mr,sk,824
mr,sl,839
mr,sr,839
mr,ta,838
mr,th,833
mr,tr,836
mr,uk,839
mr,ur,836
mr,zh-min-nan,797
mr,zh,839
ms,nn,965
ms,no,970
ms,pt,974
ms,ro,969
ms,sh,973
ms,simple,973
ms,sk,950
ms,sl,976
ms,sr,976
ms,ta,975
ms,th,969
ms,tr,974
ms,uk,976
ms,ur,972
ms,zh-min-nan,907
ms,zh,976
mt,nn,263
mt,no,266
mt,pt,267
mt,ro,267
mt,sh,266
mt,simple,267
mt,sk,265
mt,sl,267
mt,sr,267
mt,ta,266
mt,th,266
mt,tr,267
mt,uk,267
mt,ur,266
mt,zh-min-nan,263
mt,zh,267
mwl,nn,443
mwl,no,443
mwl,pt,446
mwl,ro,444
mwl,sh,444
mwl,simple,445
mwl,sk,442
mwl,sl,446
mwl,sr,446
mwl,ta,446
mwl,th,443
mwl,tr,445
mwl,uk,446
mwl,ur,445
mwl,zh-min-nan,425
mwl,zh,446
my,nn,770
my,no,774
my,pt,777
my,ro,774
my,sh,775
my,simple,776
my,sk,767
my,sl,778
my,sr,778
my,ta,777
my,th,776
my,tr,776
my,uk,778
my,ur,776
my,zh-min-nan,736
my,zh,778
mzn,nn,343
mzn,no,344
mzn,pt,343
mzn,ro,344
mzn,sh,344
mzn,simple,343
mzn,sk,341
mzn,sl,344
mzn,sr,344
mzn,ta,344
mzn,th,343
mzn,tr,344
mzn,uk,344
mzn,ur,344
mzn,zh-min-nan,330
mzn,zh,344
nds,nn,480
nds,no,480
nds,pt,482
nds,ro,481
nds,sh,482
nds,simple,481
nds,sk,479
nds,sl,483
nds,sr,483
nds,ta,483
nds,th,483
nds,tr,481
nds,uk,483
nds,ur,481
nds,zh-min-nan,470
nds,zh,483
new,nn,699
new,no,703
new,pt,702
new,ro,701
new,sh,702
new,simple,702
new,sk,690
new,sl,704
new,sr,704
new,ta,703
new,th,697
new,tr,704
new,uk,704
new,ur,701
new,zh-min-nan,675
new,zh,704
nl,nn,993
nl,no,1000
nl,pt,1002
nl,ro,999
nl,sh,1001
nl,simple,1001
nl,sk,976
nl,sl,1006
nl,sr,1006
nl,ta,1005
nl,th,999
nl,tr,1002
nl,uk,1006
nl,ur,998
nl,zh-min-nan,929
nl,zh,1006
nn,no,994
nn,pt,992
nn,ro,990
nn,sh,991
nn,simple,992
nn,sk,968
nn,sl,996
nn,sr,996
nn,ta,994
nn,th,988
nn,tr,992
nn,uk,996
nn,ur,992
nn,zh-min-nan,921
nn,zh,996
no,pt,999
no,ro,996
no,sh,997
no,simple,999
no,sk,974
no,sl,1003
no,sr,1003
no,ta,1001
no,th,995
no,tr,999
no,uk,1003
no,ur,997
no,zh-min-nan,926
no,zh,1003
oc,pt,1005
oc,ro,999
oc,sh,1002
oc,simple,1003
oc,sk,978
oc,sl,1008
oc,sr,1008
oc,ta,1007
oc,th,1000
oc,tr,1003
oc,uk,1008
oc,ur,1000
oc,zh-min-nan,929
oc,zh,1008
pa,pt,996
pa,ro,990
pa,sh,993
pa,simple,995
pa,sk,969
pa,sl,999
pa,sr,999
pa,ta,998
pa,th,991
pa,tr,994
pa,uk,999
pa,ur,992
pa,zh-min-nan,922
pa,zh,999
pl,pt,1003
pl,ro,997
pl,sh,1001
pl,simple,1002
pl,sk,980
pl,sl,1007
pl,sr,1007
pl,ta,1005
pl,th,999
pl,tr,1002
pl,uk,1007
pl,ur,1000
pl,zh-min-nan,930
pl,zh,1007
pt,ro,997
pt,sh,1001
pt,simple,1002
pt,sk,978
pt,sl,1007
pt,sr,1007
pt,ta,1006
pt,th,999
pt,tr,1002
pt,uk,1007
pt,ur,999
pt,zh-min-nan,929
pt,zh,1007
qu,ro,708
qu,sh,707
qu,simple,707
qu,sk,701
qu,sl,710
qu,sr,710
qu,ta,709
qu,th,705
qu,tr,709
qu,uk,710
qu,ur,706
qu,zh-min-nan,687
qu,zh,710
ro,sh,999
ro,simple,997
ro,sk,971
ro,sl,1001
ro,sr,1001
ro,ta,999
ro,th,993
ro,tr,1000
ro,uk,1001
ro,ur,994
ro,zh-min-nan,924
ro,zh,1001
ru,sh,1005
ru,simple,1006
ru,sk,981
ru,sl,1011
ru,sr,1011
ru,ta,1009
ru,th,1003
ru,tr,1006
ru,uk,1011
ru,ur,1003
ru,zh-min-nan,932
ru,zh,1011
sco,sh,974
sco,simple,975
sco,sk,952
sco,sl,979
sco,sr,979
sco,ta,977
sco,th,972
sco,tr,976
sco,uk,979
sco,ur,974
sco,zh-min-nan,908
sco,zh,979
sh,simple,1000
sh,sk,975
sh,sl,1005
sh,sr,1005
sh,ta,1004
sh,th,998
sh,tr,1003
sh,uk,1005
sh,ur,997
sh,zh-min-nan,926
sh,zh,1005
simple,sk,977
simple,sl,1006
simple,sr,1006
simple,ta,1004
simple,th,999
simple,tr,1001
simple,uk,1006
simple,ur,1000
simple,zh-min-nan,928
simple,zh,1006
sk,sl,981
sk,sr,981
sk,ta,979
sk,th,974
sk,tr,977
sk,uk,981
sk,ur,975
sk,zh-min-nan,913
sk,zh,981
sl,sr,1011
sl,ta,1009
sl,th,1003
sl,tr,1006
sl,uk,1011
sl,ur,1003
sl,zh-min-nan,932
sl,zh,1011
sq,sr,884
sq,ta,883
sq,th,881
sq,tr,883
sq,uk,884
sq,ur,881
sq,zh-min-nan,825
sq,zh,884
sr,ta,1009
sr,th,1003
sr,tr,1006
sr,uk,1011
sr,ur,1003
sr,zh-min-nan,932
sr,zh,1011
sv,ta,1006
sv,th,1000
sv,tr,1003
sv,uk,1007
sv,ur,1000
sv,zh-min-nan,929
sv,zh,1007
sw,ta,974
sw,th,968
sw,tr,971
sw,uk,976
sw,ur,969
sw,zh-min-nan,904
sw,zh,976
ta,th,1002
ta,tr,1004
ta,uk,1009
ta,ur,1001
ta,zh-min-nan,930
ta,zh,1009
te,th,702
te,tr,705
te,uk,706
te,ur,700
te,zh-min-nan,662
te,zh,706
th,tr,998
th,uk,1003
th,ur,996
th,zh-min-nan,926
th,zh,1003
tl,tr,917
tl,uk,922
tl,ur,916
tl,zh-min-nan,865
tl,zh,922
tr,uk,1006
tr,ur,999
tr,zh-min-nan,929
tr,zh,1006
tt,uk,881
tt,ur,877
tt,zh-min-nan,821
tt,zh,881
uk,ur,1003
uk,zh-min-nan,932
uk,zh,1011
ur,zh-min-nan,928
ur,zh,1003
vi,zh-min-nan,931
vi,zh,1010
war,zh-min-nan,930
war,zh,1009
wuu,zh-min-nan,598
wuu,zh,623
xmf,zh-min-nan,590
xmf,zh,614
yi,zh-min-nan,933
yi,zh,1011
zh-classical,zh-min-nan,387
zh-classical,zh,401
zh-min-nan,zh,932
zh-yue,zh,1011
ab,ar,113
ab,az,113
ab,be,113
ab,bg,113
ab,ca,113
ab,ce,103
ab,cs,113
ab,cy,113
ab,da,113
ab,eo,113
ab,et,113
ab,eu,113
ab,fa,113
ab,fi,113
ab,gl,113
ab,he,113
ab,hi,107
ab,hr,113
ab,hu,113
ab,hy,112
ab,id,113
ab,ka,112
ab,kk,113
ab,ko,113
ab,la,113
ab,lt,113
ab,ms,113
ab,nn,113
ab,no,113
ab,pt,113
ab,ro,113
ab,sh,113
ab,simple,113
ab,sk,113
ab,sl,113
ab,sr,113
ab,ta,113
ab,th,113
ab,tr,113
ab,uk,113
ab,ur,113
ab,uz,111
ab,vo,76
ab,zh-min-nan,112
ab,zh,113
af,ce,598
af,hr,933
af,uz,868
af,vo,311
als,ce,620
als,hr,998
als,uz,914
als,vo,316
am,ar,694
am,az,683
am,be,694
am,bg,694
am,ca,694
am,ce,513
am,cs,689
am,cy,692
am,da,691
am,eo,693
am,et,692
am,eu,689
am,fa,694
am,fi,692
am,gl,694
am,he,692
am,hi,664
am,hr,689
am,hu,683
am,hy,685
am,id,692
am,ka,678
am,kk,691
am,ko,694
am,la,694
am,lt,682
am,ms,683
am,nn,686
am,no,691
am,pt,693
am,ro,691
am,sh,692
am,simple,693
am,sk,684
am,sl,694
am,sr,694
am,ta,694
am,th,691
am,tr,694
am,uk,694
am,ur,690
am,uz,661
am,vo,300
am,zh-min-nan,659
am,zh,694
ang,ar,330
ang,az,324
ang,be,330
ang,bg,330
ang,ca,330
ang,ce,254
ang,cs,329
ang,cy,330
ang,da,331
ang,eo,330
ang,et,328
ang,eu,329
ang,fa,330
ang,fi,330
ang,gl,330
ang,he,329
ang,hi,323
ang,hr,330
ang,hu,325
ang,hy,325
ang,id,330
ang,ka,321
ang,kk,329
ang,ko,330
ang,la,331
ang,lt,329
ang,ms,329
ang,nn,329
ang,no,330
ang,pt,331
ang,ro,329
ang,sh,328
ang,simple,329
ang,sk,326
ang,sl,330
ang,sr,330
ang,ta,329
ang,th,327
ang,tr,330
ang,uk,330
ang,ur,329
ang,uz,320
ang,vo,152
ang,zh-min-nan,327
ang,zh,330
an,ce,621
an,hr,1001
an,uz,917
an,vo,316
ar,ce,622
ar,hr,1001
ar,uz,918
ar,vo,316
arz,az,670
arz,be,676
arz,bg,676
arz,ca,676
arz,ce,507
arz,cs,673
arz,cy,675
arz,da,674
arz,eo,676
arz,et,676
arz,eu,671
arz,fa,676
arz,fi,675
arz,gl,676
arz,he,676
arz,hi,639
arz,hr,671
arz,hu,669
arz,hy,662
arz,id,674
arz,ka,653
arz,kk,674
arz,ko,676
arz,la,676
arz,lt,672
arz,ms,665
arz,nn,672
arz,no,675
arz,pt,674
arz,ro,674
arz,sh,675
arz,simple,675
arz,sk,664
arz,sl,676
arz,sr,676
arz,ta,676
arz,th,674
arz,tr,676
arz,uk,676
arz,ur,674
arz,uz,638
arz,vo,291
arz,zh-min-nan,648
arz,zh,676
ast,ce,619
ast,hr,992
ast,uz,912
ast,vo,315
ay,az,256
ay,be,259
ay,bg,259
ay,ca,259
ay,ce,206
ay,cs,259
ay,cy,259
ay,da,259
ay,eo,259
ay,et,259
ay,eu,259
ay,fa,259
ay,fi,259
ay,gl,259
ay,he,259
ay,hi,238
ay,hr,258
ay,hu,256
ay,hy,257
ay,id,259
ay,ka,254
ay,kk,258
ay,ko,259
ay,la,259
ay,lt,257
ay,ms,256
ay,nn,257
ay,no,259
ay,pt,259
ay,ro,258
ay,sh,258
ay,simple,259
ay,sk,258
ay,sl,259
ay,sr,259
ay,ta,259
ay,th,258
ay,tr,259
ay,uk,259
ay,ur,259
ay,uz,253
ay,vo,150
ay,zh-min-nan,254
ay,zh,259
az,ce,614
az,hr,964
az,uz,891
az,vo,316
bar,ce,432
bar,hr,594
bar,uz,555
bar,vo,244
bat-smg,ce,556
bat-smg,hr,792
bat-smg,uz,743
bat-smg,vo,308
ba,ce,622
ba,hr,1002
ba,uz,918
ba,vo,316
bcl,be,237
bcl,bg,237
bcl,ca,237
bcl,ce,216
bcl,cs,237
bcl,cy,237
bcl,da,237
bcl,eo,237
bcl,et,237
bcl,eu,237
bcl,fa,237
bcl,fi,237
bcl,gl,237
bcl,he,237
bcl,hi,232
bcl,hr,236
bcl,hu,235
bcl,hy,235
bcl,id,236
bcl,ka,236
bcl,kk,236
bcl,ko,237
bcl,la,237
bcl,lt,235
bcl,ms,237
bcl,nn,237
bcl,no,237
bcl,pt,237
bcl,ro,236
bcl,sh,237
bcl,simple,237
bcl,sk,236
bcl,sl,237
bcl,sr,237
bcl,ta,237
bcl,th,237
bcl,tr,237
bcl,uk,237
bcl,ur,237
bcl,uz,234
bcl,vo,156
bcl,zh-min-nan,234
bcl,zh,237
be-x-old,ce,621
be-x-old,hr,997
be-x-old,uz,917
be-x-old,vo,316
be,ce,622
be,hr,1001
be,uz,917
be,vo,316
bg,ce,622
bg,hr,1002
bg,uz,918
bg,vo,316
bm,ca,124
bm,ce,105
bm,cs,124
bm,cy,124
bm,da,124
bm,eo,124
bm,et,124
bm,eu,122
bm,fa,124
bm,fi,124
bm,gl,124
bm,he,124
bm,hi,123
bm,hr,123
bm,hu,123
bm,hy,124
bm,id,124
bm,ka,122
bm,kk,124
bm,ko,124
bm,la,124
bm,lt,124
bm,ms,124
bm,nn,123
bm,no,123
bm,pt,124
bm,ro,124
bm,sh,124
bm,simple,124
bm,sk,121
bm,sl,124
bm,sr,124
bm,ta,124
bm,th,124
bm,tr,124
bm,uk,124
bm,ur,124
bm,uz,122
bm,vo,78
bm,zh-min-nan,121
bm,zh,124
bn,ce,590
bn,hr,943
bn,uz,874
bn,vo,304
br,ce,600
br,hr,897
br,uz,832
br,vo,315
bs,ce,622
bs,hr,1001
bs,uz,917
bs,vo,316
bxr,ce,487
bxr,hr,690
bxr,uz,659
bxr,vo,285
ca,ce,622
ca,hr,1002
ca,uz,918
ca,vo,316
ceb,ce,289
ceb,cs,390
ceb,cy,389
ceb,da,390
ceb,eo,390
ceb,et,389
ceb,eu,388
ceb,fa,390
ceb,fi,388
ceb,gl,390
ceb,he,390
ceb,hi,375
ceb,hr,389
ceb,hu,385
ceb,hy,386
ceb,id,388
ceb,ka,381
ceb,kk,389
ceb,ko,390
ceb,la,390
ceb,lt,388
ceb,ms,388
ceb,nn,387
ceb,no,389
ceb,pt,390
ceb,ro,390
ceb,sh,389
ceb,simple,390
ceb,sk,381
ceb,sl,390
ceb,sr,390
ceb,ta,388
ceb,th,389
ceb,tr,390
ceb,uk,390
ceb,ur,388
ceb,uz,378
ceb,vo,189
ceb,zh-min-nan,380
ceb,zh,390
ce,cs,620
ce,cy,621
ce,da,616
ce,eo,622
ce,et,622
ce,eu,612
ce,fa,622
ce,fi,622
ce,gl,622
ce,he,622
ce,hi,577
ce,hr,619
ce,hu,614
ce,hy,610
ce,id,619
ce,ka,595
ce,kk,620
ce,ko,622
ce,la,622
ce,lt,612
ce,ms,606
ce,nn,615
ce,no,619
ce,pt,621
ce,ro,617
ce,sh,620
ce,simple,622
ce,sk,614
ce,sl,622
ce,sr,622
ce,ta,622
ce,th,620
ce,tr,622
ce,uk,622
ce,ur,620
ce,uz,583
ce,vo,290
ce,zh-min-nan,584
ce,zh,622
ckb,hr,970
ckb,uz,896
ckb,vo,315
crh,cs,152
crh,cy,152
crh,da,152
crh,eo,152
crh,et,152
crh,eu,152
crh,fa,152
crh,fi,152
crh,gl,152
crh,he,152
crh,hi,151
crh,hr,152
crh,hu,151
crh,hy,152
crh,id,152
crh,ka,152
crh,kk,151
crh,ko,152
crh,la,152
crh,lt,151
crh,ms,152
crh,nn,152
crh,no,152
crh,pt,152
crh,ro,152
crh,sh,152
crh,simple,151
crh,sk,151
crh,sl,152
crh,sr,152
crh,ta,152
crh,th,152
crh,tr,152
crh,uk,152
crh,ur,152
crh,uz,151
crh,vo,113
crh,zh-min-nan,150
crh,zh,152
csb,cs,178
csb,cy,178
csb,da,178
csb,eo,178
csb,et,178
csb,eu,177
csb,fa,178
csb,fi,178
csb,gl,178
csb,he,178
csb,hi,173
csb,hr,177
csb,hu,177
csb,hy,177
csb,id,177
csb,ka,174
csb,kk,176
csb,ko,178
csb,la,178
csb,lt,177
csb,ms,176
