af,ar,942
csb,nn,177
csb,no,178
csb,pt,178
csb,ro,177
csb,sh,177
csb,simple,177
csb,sk,176
csb,sl,178
csb,sr,178
csb,ta,178
csb,th,177
csb,tr,178
csb,uk,178
csb,ur,177
csb,uz,175
csb,vo,91
csb,zh-min-nan,175
csb,zh,178
cs,hr,997
cs,uz,912
cs,vo,316
cu,cy,98
cu,da,98
cu,eo,98
cu,et,98
cu,eu,98
cu,fa,98
cu,fi,98
cu,gl,98
cu,he,98
cu,hi,98
cu,hr,98
cu,hu,98
cu,hy,98
cu,id,98
cu,ka,98
cu,kk,97
cu,ko,98
cu,la,98
cu,lt,97
cu,ms,98
cu,nn,98
cu,no,98
cu,pt,98
cu,ro,98
cu,sh,98
cu,simple,98
cu,sk,97
cu,sl,98
cu,sr,98
cu,ta,98
cu,th,98
cu,tr,98
cu,uk,98
cu,ur,97
cu,uz,98
cu,vo,73
cu,zh-min-nan,97
cu,zh,98
cv,cy,515
cv,da,514
cv,eo,516
cv,et,516
cv,eu,513
cv,fa,516
cv,fi,516
cv,gl,516
cv,he,516
cv,hi,498
cv,hr,514
cv,hu,512
cv,hy,512
cv,id,515
cv,ka,504
cv,kk,514
cv,ko,516
cv,la,516
cv,lt,512
cv,ms,511
cv,nn,512
cv,no,514
cv,pt,516
cv,ro,515
cv,sh,514
cv,simple,515
cv,sk,512
cv,sl,516
cv,sr,516
cv,ta,516
cv,th,512
cv,tr,516
cv,uk,516
cv,ur,515
cv,uz,499
cv,vo,227
cv,zh-min-nan,499
cv,zh,516
cy,hr,991
cy,uz,914
cy,vo,316
da,hr,994
da,uz,911
da,vo,316
de,hr,995
de,uz,910
de,vo,316
dsb,eo,223
dsb,et,223
dsb,eu,221
dsb,fa,223
dsb,fi,223
dsb,gl,223
dsb,he,223
dsb,hi,215
dsb,hr,223
dsb,hu,221
dsb,hy,222
dsb,id,222
dsb,ka,221
dsb,kk,222
dsb,ko,223
dsb,la,223
dsb,lt,221
dsb,ms,223
dsb,nn,221
dsb,no,223
dsb,pt,222
dsb,ro,222
dsb,sh,222
dsb,simple,223
dsb,sk,221
dsb,sl,223
dsb,sr,223
dsb,ta,223
dsb,th,222
dsb,tr,223
dsb,uk,223
dsb,ur,223
dsb,uz,214
dsb,vo,136
dsb,zh-min-nan,220
dsb,zh,223
el,hr,996
el,uz,916
el,vo,316
en,hr,1000
en,uz,916
en,vo,316
eo,hr,1001
eo,uz,917
eo,vo,316
es,hr,1000
es,uz,917
es,vo,316
et,hr,995
et,uz,914
et,vo,316
eu,hr,981
eu,uz,906
eu,vo,316
fa,hr,1001
fa,uz,918
fa,vo,316
ff,fi,56
ff,gl,56
ff,he,56
ff,hi,56
ff,hr,56
ff,hu,56
ff,hy,56
ff,id,55
ff,ka,56
ff,kk,55
ff,ko,56
ff,la,56
ff,lt,56
ff,ms,56
ff,nn,56
ff,no,56
ff,pt,56
ff,ro,56
ff,sh,56
ff,simple,56
ff,sk,56
ff,sl,56
ff,sr,56
ff,ta,56
ff,th,56
ff,tr,56
ff,uk,56
ff,ur,56
ff,uz,56
ff,vo,44
ff,zh-min-nan,55
ff,zh,56
fiu-vro,fi,548
fiu-vro,gl,548
fiu-vro,he,547
fiu-vro,hi,535
fiu-vro,hr,545
fiu-vro,hu,544
fiu-vro,hy,534
fiu-vro,id,545
fiu-vro,ka,528
fiu-vro,kk,545
fiu-vro,ko,548
fiu-vro,la,548
fiu-vro,lt,544
fiu-vro,ms,544
fiu-vro,nn,547
fiu-vro,no,547
fiu-vro,pt,547
fiu-vro,ro,546
fiu-vro,sh,547
fiu-vro,simple,546
fiu-vro,sk,541
fiu-vro,sl,548
fiu-vro,sr,548
fiu-vro,ta,548
fiu-vro,th,544
fiu-vro,tr,547
fiu-vro,uk,548
fiu-vro,ur,547
fiu-vro,uz,521
fiu-vro,vo,200
fiu-vro,zh-min-nan,529
fiu-vro,zh,548
fi,hr,1000
fi,uz,917
fi,vo,316
fo,hr,560
fo,uz,539
fo,vo,249
frp,gl,172
frp,he,172
frp,hi,169
frp,hr,172
frp,hu,171
frp,hy,170
frp,id,171
frp,ka,172
frp,kk,170
frp,ko,172
frp,la,171
frp,lt,171
frp,ms,171
frp,nn,172
frp,no,172
frp,pt,171
frp,ro,172
frp,sh,172
frp,simple,171
frp,sk,172
frp,sl,172
frp,sr,172
frp,ta,171
frp,th,172
frp,tr,172
frp,uk,172
frp,ur,171
frp,uz,170
frp,vo,116
frp,zh-min-nan,171
frp,zh,172
frr,gl,361
frr,he,361
frr,hi,352
frr,hr,359
frr,hu,358
frr,hy,356
frr,id,360
frr,ka,352
frr,kk,358
frr,ko,361
frr,la,361
frr,lt,357
frr,ms,358
frr,nn,357
frr,no,360
frr,pt,361
frr,ro,361
frr,sh,361
frr,simple,360
frr,sk,359
frr,sl,361
frr,sr,361
frr,ta,361
frr,th,359
frr,tr,361
frr,uk,361
frr,ur,359
frr,uz,349
frr,vo,152
frr,zh-min-nan,349
frr,zh,361
fr,hr,996
fr,uz,913
fr,vo,316
fy,gl,741
fy,he,740
fy,hi,708
fy,hr,741
fy,hu,734
fy,hy,730
fy,id,735
fy,ka,716
fy,kk,739
fy,ko,741
fy,la,740
fy,lt,735
fy,ms,727
fy,nn,736
fy,no,737
fy,pt,740
fy,ro,737
fy,sh,739
fy,simple,738
fy,sk,733
fy,sl,741
fy,sr,741
fy,ta,740
fy,th,737
fy,tr,739
fy,uk,741
fy,ur,738
fy,uz,695
fy,vo,279
fy,zh-min-nan,710
fy,zh,741
ga,hr,869
ga,uz,814
ga,vo,306
gd,gl,534
gd,he,534
gd,hi,516
gd,hr,531
gd,hu,527
gd,hy,531
gd,id,534
gd,ka,517
gd,kk,532
gd,ko,534
gd,la,534
gd,lt,531
gd,ms,531
gd,nn,530
gd,no,530
gd,pt,534
gd,ro,532
gd,sh,532
gd,simple,533
gd,sk,527
gd,sl,534
gd,sr,534
gd,ta,534
gd,th,532
gd,tr,534
gd,uk,534
gd,ur,534
gd,uz,516
gd,vo,235
gd,zh-min-nan,516
gd,zh,534
gl,hr,1002
gl,uz,918
gl,vo,316
gn,hr,403
gn,uz,394
gn,vo,175
got,he,103
got,hi,101
got,hr,102
got,hu,102
got,hy,103
got,id,103
got,ka,102
got,kk,101
got,ko,103
got,la,103
got,lt,102
got,ms,103
got,nn,103
got,no,103
got,pt,103
got,ro,103
got,sh,102
got,simple,102
got,sk,102
got,sl,103
got,sr,103
got,ta,102
got,th,102
got,tr,103
got,uk,103
got,ur,103
got,uz,102
got,vo,68
got,zh-min-nan,103
got,zh,103
hak,he,444
hak,hi,426
hak,hr,442
hak,hu,438
hak,hy,436
hak,id,444
hak,ka,432
hak,kk,443
hak,ko,444
hak,la,444
hak,lt,440
hak,ms,443
hak,nn,440
hak,no,442
hak,pt,443
hak,ro,439
hak,sh,442
hak,simple,443
hak,sk,438
hak,sl,444
hak,sr,444
hak,ta,444
hak,th,443
hak,tr,442
hak,uk,444
hak,ur,444
hak,uz,425
hak,vo,207
hak,zh-min-nan,434
hak,zh,444
ha,he,158
ha,hi,155
ha,hr,157
ha,hu,155
ha,hy,157
ha,id,158
ha,ka,155
ha,kk,158
ha,ko,158
ha,la,158
ha,lt,157
ha,ms,158
ha,nn,157
ha,no,158
ha,pt,158
ha,ro,158
ha,sh,158
ha,simple,157
ha,sk,156
ha,sl,158
ha,sr,158
ha,ta,158
ha,th,158
ha,tr,158
ha,uk,158
ha,ur,157
ha,uz,157
ha,vo,103
ha,zh-min-nan,152
ha,zh,158
haw,he,149
haw,hi,147
haw,hr,149
haw,hu,149
haw,hy,149
haw,id,147
haw,ka,148
haw,kk,148
haw,ko,149
haw,la,149
haw,lt,149
haw,ms,149
haw,nn,149
haw,no,149
haw,pt,149
haw,ro,149
haw,sh,149
haw,simple,148
haw,sk,148
haw,sl,149
haw,sr,149
haw,ta,149
haw,th,149
haw,tr,149
haw,uk,149
haw,ur,149
haw,uz,149
haw,vo,111
haw,zh-min-nan,148
haw,zh,149
he,hr,999
he,uz,917
he,vo,316
hif,hi,727
hif,hr,765
hif,hu,754
hif,hy,757
hif,id,764
hif,ka,747
hif,kk,765
hif,ko,769
hif,la,769
hif,lt,756
hif,ms,748
hif,nn,765
hif,no,766
hif,pt,768
hif,ro,763
hif,sh,765
hif,simple,768
hif,sk,749
hif,sl,769
hif,sr,769
hif,ta,768
hif,th,766
hif,tr,767
hif,uk,769
hif,ur,767
hif,uz,720
hif,vo,312
hif,zh-min-nan,725
hif,zh,769
hi,hr,939
hi,uz,873
hi,vo,289
hr,hu,978
hr,hy,972
hr,id,992
hr,ka,936
hr,kk,996
hr,ko,1002
hr,la,1002
hr,lt,980
hr,ms,967
hr,nn,987
hr,no,995
hr,pt,999
hr,ro,993
hr,sh,997
hr,simple,997
hr,sk,974
hr,sl,1002
hr,sr,1002
hr,ta,1001
hr,th,995
hr,tr,997
hr,uk,1002
hr,ur,994
hr,uz,912
hr,vo,316
hr,zh-min-nan,927
hr,zh,1002
hsb,hu,282
hsb,hy,283
hsb,id,284
hsb,ka,279
hsb,kk,284
hsb,ko,285
hsb,la,285
hsb,lt,281
hsb,ms,285
hsb,nn,283
hsb,no,285
hsb,pt,284
hsb,ro,283
hsb,sh,284
hsb,simple,285
hsb,sk,283
hsb,sl,285
hsb,sr,285
hsb,ta,285
hsb,th,284
hsb,tr,285
hsb,uk,285
hsb,ur,284
hsb,uz,277
hsb,vo,163
hsb,zh-min-nan,278
hsb,zh,285
hu,uz,897
hu,vo,315
hy,uz,901
hy,vo,315
ia,uz,744
ia,vo,301
id,uz,911
id,vo,316
ie,ka,242
ie,kk,242
ie,ko,243
ie,la,243
ie,lt,242
ie,ms,240
ie,nn,242
ie,no,242
ie,pt,243
ie,ro,243
ie,sh,243
ie,simple,243
ie,sk,242
ie,sl,243
ie,sr,243
ie,ta,243
ie,th,242
ie,tr,243
ie,uk,243
ie,ur,242
ie,uz,240
ie,vo,158
ie,zh-min-nan,236
ie,zh,243
ilo,ka,810
ilo,kk,842
ilo,ko,845
ilo,la,846
ilo,lt,831
ilo,ms,820
ilo,nn,840
ilo,no,844
ilo,pt,844
ilo,ro,841
ilo,sh,841
ilo,simple,843
ilo,sk,818
ilo,sl,845
ilo,sr,845
ilo,ta,844
ilo,th,839
ilo,tr,843
ilo,uk,845
ilo,ur,843
ilo,uz,783
ilo,vo,309
ilo,zh-min-nan,794
ilo,zh,845
io,uz,741
io,vo,305
is,uz,905
is,vo,316
it,uz,912
it,vo,316
iu,ka,117
iu,kk,123
iu,ko,123
iu,la,123
iu,lt,122
iu,ms,123
iu,nn,122
iu,no,122
iu,pt,123
iu,ro,122
iu,sh,122
iu,simple,123
iu,sk,122
iu,sl,123
iu,sr,123
iu,ta,123
iu,th,123
iu,tr,123
iu,uk,123
iu,ur,123
iu,uz,121
iu,vo,60
iu,zh-min-nan,120
iu,zh,123
ja,uz,917
ja,vo,316
jbo,ka,313
jbo,kk,315
jbo,ko,317
jbo,la,317
jbo,lt,315
jbo,ms,316
jbo,nn,313
jbo,no,316
jbo,pt,317
jbo,ro,315
jbo,sh,316
jbo,simple,317
jbo,sk,316
jbo,sl,317
jbo,sr,317
jbo,ta,317
jbo,th,317
jbo,tr,317
jbo,uk,317
jbo,ur,317
jbo,uz,308
jbo,vo,164
jbo,zh-min-nan,314
jbo,zh,317
jv,ka,746
jv,kk,778
jv,ko,781
jv,la,782
jv,lt,770
jv,ms,770
jv,nn,773
jv,no,776
jv,pt,781
jv,ro,776
jv,sh,781
jv,simple,779
jv,sk,767
jv,sl,781
jv,sr,781
jv,ta,781
jv,th,778
jv,tr,780
jv,uk,781
jv,ur,777
jv,uz,737
jv,vo,283
jv,zh-min-nan,744
jv,zh,781
kaa,ka,339
kaa,kk,342
kaa,ko,343
kaa,la,343
kaa,lt,339
kaa,ms,338
kaa,nn,341
kaa,no,342
kaa,pt,343
kaa,ro,342
kaa,sh,341
kaa,simple,343
kaa,sk,337
kaa,sl,343
kaa,sr,343
kaa,ta,342
kaa,th,340
kaa,tr,343
kaa,uk,343
kaa,ur,342
kaa,uz,336
kaa,vo,225
kaa,zh-min-nan,328
kaa,zh,343
ka,uz,865
ka,vo,315
kbp,uz,518
kbp,vo,257
ki,kk,112
ki,ko,113
ki,la,113
ki,lt,112
ki,ms,113
ki,nn,113
ki,no,113
ki,pt,113
ki,ro,113
ki,sh,113
ki,simple,112
ki,sk,112
ki,sl,113
ki,sr,113
ki,ta,113
ki,th,113
ki,tr,113
ki,uk,113
ki,ur,113
ki,uz,112
ki,vo,77
ki,zh-min-nan,110
ki,zh,113
kk,uz,914
kk,vo,315
kl,ko,165
kl,la,165
kl,lt,165
kl,ms,165
kl,nn,165
kl,no,165
kl,pt,165
kl,ro,165
kl,sh,165
kl,simple,165
kl,sk,161
kl,sl,165
kl,sr,165
kl,ta,165
kl,th,165
kl,tr,165
kl,uk,165
kl,ur,165
kl,uz,163
kl,vo,123
kl,zh-min-nan,162
kl,zh,165
kn,uz,656
kn,vo,249
ko,uz,918
ko,vo,316
ksh,la,151
ksh,lt,151
ksh,ms,149
ksh,nn,149
ksh,no,151
ksh,pt,150
ksh,ro,150
ksh,sh,150
ksh,simple,151
ksh,sk,151
ksh,sl,151
ksh,sr,151
ksh,ta,151
ksh,th,151
ksh,tr,151
ksh,uk,151
ksh,ur,151
ksh,uz,147
ksh,vo,83
ksh,zh-min-nan,148
ksh,zh,151
ku,la,681
ku,lt,671
ku,ms,671
ku,nn,675
ku,no,676
ku,pt,679
ku,ro,676
ku,sh,677
ku,simple,679
ku,sk,671
ku,sl,680
ku,sr,680
ku,ta,679
ku,th,677
ku,tr,679
ku,uk,680
ku,ur,679
ku,uz,648
ku,vo,259
ku,zh-min-nan,650
ku,zh,680
kv,la,159
kv,lt,159
kv,ms,158
kv,nn,157
kv,no,158
kv,pt,159
kv,ro,159
kv,sh,159
kv,simple,159
kv,sk,158
kv,sl,159
kv,sr,159
kv,ta,159
kv,th,159
kv,tr,159
kv,uk,159
kv,ur,159
kv,uz,157
kv,vo,103
kv,zh-min-nan,158
kv,zh,159
lad,uz,309
lad,vo,180
la,uz,918
la,vo,316
lb,lt,663
lb,ms,657
lb,nn,659
lb,no,664
lb,pt,665
lb,ro,664
lb,sh,665
lb,simple,664
lb,sk,658
lb,sl,666
lb,sr,666
lb,ta,666
lb,th,664
lb,tr,665
lb,uk,666
lb,ur,663
lb,uz,633
lb,vo,291
lb,zh-min-nan,640
lb,zh,666
lez,lt,382
lez,ms,380
lez,nn,381
lez,no,382
lez,pt,382
lez,ro,382
lez,sh,382
lez,simple,382
lez,sk,380
lez,sl,382
lez,sr,382
lez,ta,382
lez,th,382
lez,tr,382
lez,uk,382
lez,ur,381
lez,uz,373
lez,vo,199
lez,zh-min-nan,374
lez,zh,382
lij,lt,337
lij,ms,333
lij,nn,337
lij,no,338
lij,pt,337
lij,ro,337
lij,sh,337
lij,simple,337
lij,sk,336
lij,sl,338
lij,sr,338
lij,ta,338
lij,th,338
lij,tr,338
lij,uk,338
lij,ur,338
lij,uz,326
lij,vo,198
lij,zh-min-nan,325
lij,zh,338
li,lt,729
li,ms,719
li,nn,730
li,no,733
li,pt,734
li,ro,733
li,sh,735
li,simple,733
li,sk,725
li,sl,737
li,sr,737
li,ta,737
li,th,733
li,tr,736
li,uk,737
li,ur,733
li,uz,693
li,vo,285
li,zh-min-nan,698
li,zh,737
lmo,lt,521
lmo,ms,527
lmo,nn,529
lmo,no,528
lmo,pt,529
lmo,ro,528
lmo,sh,529
lmo,simple,529
lmo,sk,527
lmo,sl,530
lmo,sr,530
lmo,ta,528
lmo,th,528
lmo,tr,530
lmo,uk,530
lmo,ur,529
lmo,uz,516
lmo,vo,244
lmo,zh-min-nan,508
lmo,zh,530
ln,lt,331
ln,ms,334
ln,nn,331
ln,no,333
ln,pt,335
ln,ro,334
ln,sh,334
ln,simple,335
ln,sk,329
ln,sl,335
ln,sr,335
ln,ta,335
ln,th,333
ln,tr,335
ln,uk,335
ln,ur,334
ln,uz,324
ln,vo,145
ln,zh-min-nan,325
ln,zh,335
lo,lt,283
lo,ms,283
lo,nn,285
lo,no,285
lo,pt,286
lo,ro,286
lo,sh,286
lo,simple,286
lo,sk,284
lo,sl,287
lo,sr,287
lo,ta,287
lo,th,287
lo,tr,287
lo,uk,287
lo,ur,286
lo,uz,277
lo,vo,106
lo,zh-min-nan,281
lo,zh,287
lt,uz,900
lt,vo,313
lv,uz,918
lv,vo,316
mdf,ms,109
mdf,nn,109
mdf,no,110
mdf,pt,110
mdf,ro,109
mdf,sh,109
mdf,simple,110
mdf,sk,109
mdf,sl,110
mdf,sr,110
mdf,ta,110
mdf,th,110
mdf,tr,110
mdf,uk,110
mdf,ur,110
mdf,uz,108
mdf,vo,75
mdf,zh-min-nan,106
mdf,zh,110
mg,ms,524
mg,nn,532
mg,no,532
mg,pt,534
mg,ro,532
mg,sh,533
mg,simple,532
mg,sk,526
mg,sl,534
mg,sr,534
mg,ta,534
mg,th,531
mg,tr,534
mg,uk,534
mg,ur,532
mg,uz,504
mg,vo,282
mg,zh-min-nan,512
mg,zh,534
mk,uz,874
mk,vo,313
ml,uz,918
ml,vo,316
mn,uz,745
mn,vo,304
mr,uz,785
mr,vo,306
ms,uz,897
ms,vo,311
mwl,uz,427
mwl,vo,192
myv,nn,184
myv,no,184
myv,pt,185
myv,ro,184
myv,sh,184
myv,simple,184
myv,sk,182
myv,sl,184
myv,sr,184
myv,ta,184
myv,th,183
myv,tr,184
myv,uk,184
myv,ur,184
myv,uz,177
myv,vo,122
myv,zh-min-nan,178
myv,zh,184
my,uz,727
my,vo,276
mzn,uz,332
mzn,vo,175
nah,nn,364
nah,no,367
nah,pt,367
nah,ro,366
nah,sh,366
nah,simple,366
nah,sk,362
nah,sl,367
nah,sr,367
nah,ta,367
nah,th,367
nah,tr,367
nah,uk,367
nah,ur,366
nah,uz,355
nah,vo,187
nah,zh-min-nan,359
nah,zh,367
na,nn,138
na,no,138
na,pt,138
na,ro,138
na,sh,138
na,simple,138
na,sk,137
na,sl,138
na,sr,138
na,ta,138
na,th,138
na,tr,138
na,uk,138
na,ur,137
na,uz,136
na,vo,117
na,zh-min-nan,136
na,zh,138
nds,uz,466
nds,vo,203
ne,nn,555
ne,no,559
ne,pt,559
ne,ro,560
ne,sh,560
ne,simple,560
ne,sk,545
ne,sl,561
ne,sr,561
ne,ta,561
ne,th,558
ne,tr,560
ne,uk,561
ne,ur,558
ne,uz,535
ne,vo,202
ne,zh-min-nan,531
ne,zh,561
new,uz,652
new,vo,248
nl,uz,915
nl,vo,316
nn,uz,909
nn,vo,316
nov,no,215
nov,pt,215
nov,ro,215
nov,sh,214
nov,simple,214
nov,sk,215
nov,sl,215
nov,sr,215
nov,ta,214
nov,th,214
nov,tr,215
nov,uk,215
nov,ur,214
nov,uz,212
nov,vo,138
nov,zh-min-nan,213
nov,zh,215
no,uz,912
no,vo,316
nrm,pt,259
nrm,ro,259
nrm,sh,259
nrm,simple,259
nrm,sk,254
nrm,sl,260
nrm,sr,260
nrm,ta,260
nrm,th,260
nrm,tr,260
nrm,uk,260
nrm,ur,258
nrm,uz,252
nrm,vo,104
nrm,zh-min-nan,253
nrm,zh,260
oc,uz,917
oc,vo,316
os,pt,354
os,ro,354
os,sh,354
os,simple,355
os,sk,351
os,sl,355
os,sr,355
os,ta,355
os,th,355
os,tr,355
os,uk,355
os,ur,354
os,uz,344
os,vo,201
os,zh-min-nan,348
os,zh,355
pa,uz,909
pa,vo,315
pfl,pt,94
pfl,ro,94
pfl,sh,94
pfl,simple,94
pfl,sk,94
pfl,sl,94
pfl,sr,94
pfl,ta,94
pfl,th,94
pfl,tr,94
pfl,uk,94
pfl,ur,93
pfl,uz,92
pfl,vo,54
pfl,zh-min-nan,94
pfl,zh,94
pl,uz,916
pl,vo,316
pms,pt,634
pms,ro,633
pms,sh,633
pms,simple,633
pms,sk,622
pms,sl,634
pms,sr,634
pms,ta,634
pms,th,633
pms,tr,633
pms,uk,634
pms,ur,631
pms,uz,598
pms,vo,301
pms,zh-min-nan,596
pms,zh,634
pnb,pt,994
pnb,ro,989
pnb,sh,992
pnb,simple,995
pnb,sk,970
pnb,sl,998
pnb,sr,998
pnb,ta,996
pnb,th,991
pnb,tr,994
pnb,uk,998
pnb,ur,995
pnb,uz,912
pnb,vo,316
pnb,zh-min-nan,924
pnb,zh,998
pt,uz,916
pt,vo,316
qu,uz,669
qu,vo,279
rm,ro,226
rm,sh,227
rm,simple,226
rm,sk,225
rm,sl,227
rm,sr,227
rm,ta,227
rm,th,227
rm,tr,226
rm,uk,227
rm,ur,227
rm,uz,222
rm,vo,127
rm,zh-min-nan,223
rm,zh,227
rn,ro,39
rn,sh,39
rn,simple,39
rn,sk,39
rn,sl,39
rn,sr,39
rn,ta,39
rn,th,39
rn,tr,39
rn,uk,39
rn,ur,39
rn,uz,39
rn,vo,31
rn,zh-min-nan,38
rn,zh,39
ro,uz,915
ro,vo,316
rue,sh,804
rue,simple,807
rue,sk,792
rue,sl,808
rue,sr,808
rue,ta,807
rue,th,804
rue,tr,806
rue,uk,808
rue,ur,806
rue,uz,761
rue,vo,313
rue,zh-min-nan,759
rue,zh,808
ru,uz,918
ru,vo,316
rw,sh,153
rw,simple,154
rw,sk,153
rw,sl,154
rw,sr,154
rw,ta,154
rw,th,154
rw,tr,154
rw,uk,154
rw,ur,153
rw,uz,150
rw,vo,94
rw,zh-min-nan,152
rw,zh,154
sah,sh,687
sah,simple,689
sah,sk,683
sah,sl,690
sah,sr,690
sah,ta,689
sah,th,688
sah,tr,689
sah,uk,690
sah,ur,688
sah,uz,659
sah,vo,283
sah,zh-min-nan,658
sah,zh,690
sa,sh,408
sa,simple,408
sa,sk,400
sa,sl,410
sa,sr,410
sa,ta,410
sa,th,408
sa,tr,410
sa,uk,410
sa,ur,408
sa,uz,391
sa,vo,181
sa,zh-min-nan,393
sa,zh,410
scn,sh,731
scn,simple,733
scn,sk,724
scn,sl,734
scn,sr,734
scn,ta,733
scn,th,729
scn,tr,734
scn,uk,734
scn,ur,734
scn,uz,693
